#source,target,weight
0,0,0.027350227137
0,1,0.0109577991793
0,3,0.0021604954297
0,4,0.000455421709553
0,6,0.000298216559891
0,11,0.000158979487537
0,12,3.20903434441e-05
0,21,9.13182893985e-06
0,22,2.40086723445e-05
0,23,3.18082273249e-05
0,27,0.00131287740735
0,28,0.000404373722888
0,29,0.000712365137411
0,31,0.000843137215983
0,33,0.00979942175954
0,34,0.000511793134482
0,35,0.00131533437374
0,36,0.00756401011648
0,37,0.000389448825758
0,38,0.00311038890797
0,40,0.00059358156486
0,76,2.6611853001e-05
1,1,0.00287931827079
1,34,0.0137773598821
1,35,0.00251762978154
1,4,0.0017162360923
1,33,0.00193027450763
1,6,0.00176105911685
1,7,3.72346795795e-06
1,72,1.5883079783e-06
1,74,3.01672072053e-06
1,82,8.59565610231e-05
1,37,0.00186723615002
1,21,8.43885034685e-05
1,22,0.000128615003276
1,23,0.000318319471256
1,36,0.0415482064636
1,29,3.15242091291e-05
1,31,0.000177342086238
2,2,0.000805355426181
2,35,0.025984567988
2,36,0.000837081182739
2,37,0.000992810674584
2,6,0.000317164697054
2,7,5.46054921402e-05
2,41,0.000430236996798
2,74,8.64937255389e-05
2,43,0.0067011001502
2,44,0.00349350886128
2,34,0.00114363768474
2,77,5.38321151566e-05
2,47,0.00173746032681
2,48,6.86487378476e-06
2,76,2.47634779958e-05
2,3,0.00203967164923
3,3,0.00698034511258
3,6,0.000261152458968
3,7,0.00205435803518
3,11,0.00510328195874
3,12,0.00230565151398
3,27,5.28556527055e-05
3,28,0.00018276162433
3,29,0.000206267728473
3,31,0.00016368810147
3,33,0.000268505384088
3,34,0.000143885949712
3,35,0.0377470517016
3,36,0.0130633711751
3,37,0.000272051359649
3,38,0.0261846723694
3,40,6.48961966673e-05
3,41,0.000799399976717
3,43,0.000963398109253
3,44,0.0162594191864
3,47,0.000666204319972
3,48,9.77969596944e-05
3,52,0.00168766349953
3,74,4.73795729872e-05
3,76,0.00257691238395
3,77,4.40181435899e-05
4,34,0.0027302758572
4,35,0.00440461624929
4,4,0.00853169297071
4,5,0.00221136799919
4,6,0.0010338421756
4,7,0.00352135915517
4,8,0.000251210212423
4,82,0.000131231889818
4,16,0.000115212276752
4,18,3.75438685798e-06
4,21,3.92288901497e-06
4,22,1.78575526959e-06
4,23,7.96603651806e-06
4,36,0.0249781250649
4,33,0.0166677131274
4,37,0.000282304827035
4,29,0.000926344764792
4,30,0.000113331857759
4,31,3.88411437065e-05
5,32,5.03114069707e-05
5,33,0.000430900746432
5,35,2.86353947799e-05
5,5,0.00704904380098
5,6,0.00030279264758
5,7,0.0172191813587
5,8,0.0275912877009
5,9,0.00101769288221
5,16,0.00646214161234
5,18,0.00089442890813
5,36,0.000131379251597
5,28,4.16186440736e-05
5,29,0.000208262321254
5,31,1.6610943679e-05
6,6,0.0218775631093
6,7,0.0162206915164
6,8,0.0140163785677
6,12,5.47252624509e-06
6,21,1.06765053106e-05
6,22,2.45050118457e-05
6,23,5.4090773961e-05
6,28,1.94581144178e-06
6,29,4.53256178426e-06
6,31,2.18883002547e-05
6,33,0.000168653203729
6,34,0.00684057622026
6,35,0.0138583407081
6,36,0.00944954577159
6,37,0.000489904114584
6,41,5.90724516379e-06
6,42,2.457379595e-06
6,43,0.000702118168924
6,44,0.00056401180676
6,45,2.06723577651e-06
6,47,0.00218897915601
6,48,0.00212571552567
6,72,7.6821575508e-07
6,74,7.57798340768e-06
6,75,1.80161205225e-06
6,77,3.73010147908e-06
6,82,4.80220697179e-05
7,7,0.0302067887349
7,8,0.00134394467885
7,9,0.00159671804755
7,10,0.00489335474455
7,11,0.00212047766148
7,12,0.0150861264628
7,13,0.0135095414974
7,14,0.000442624503687
7,19,1.66266229204e-06
7,33,3.77241763696e-05
7,34,0.0412513710976
7,35,0.00176419842909
7,36,0.0108367637486
7,37,0.000438106576471
7,38,2.82322502374e-05
7,41,6.14613627533e-06
7,42,2.16076655438e-06
7,43,0.000146455356373
7,44,0.000108247445186
7,45,2.31618281517e-05
7,47,0.00113991534992
7,48,0.0380324901803
7,49,2.10378898505e-06
7,50,0.000442559757429
7,53,0.000501291642516
7,54,7.4475735467e-05
7,75,9.81109197072e-06
7,77,2.21617632509e-06
7,82,0.0122206842648
8,48,0.00478688423345
8,34,0.00375706724611
8,35,5.76651356565e-05
8,8,0.0137768055574
8,9,0.0141195900383
8,75,8.57735158213e-06
8,50,0.000102475538191
8,15,4.71133352972e-05
8,16,5.62560472108e-06
8,17,1.9183502341e-05
8,18,0.0124256240422
8,82,0.000655380125355
8,22,2.34886072385e-06
8,36,9.83499888082e-06
8,28,0.00387628074801
8,29,0.000875522232369
9,9,0.0149202588879
9,10,0.000666206131443
9,13,0.0204653042752
9,15,0.00233691115735
9,16,0.000762045826228
9,17,6.93969243164e-05
9,18,0.00187482621202
9,29,6.30594303474e-06
9,33,0.0018557345791
9,34,0.0352067096411
9,35,0.00501272341669
9,36,0.00198333828459
9,37,0.00754001490647
9,48,0.000278522177536
9,50,0.00997647121889
9,51,0.000298365543039
9,54,0.000225700663082
9,56,0.000200968870339
9,60,4.26292550278e-05
9,62,4.9916063842e-05
9,72,4.6875856822e-06
9,75,6.44571922017e-06
9,76,0.000535381396283
9,82,0.0220398226204
10,10,0.0292808882368
10,13,0.0795998797265
10,14,0.00331880276822
10,15,0.000238386301077
10,17,0.000221656730155
10,19,0.000381213809999
10,34,0.00126822959468
10,35,0.00112709550226
10,48,2.46064649209e-05
10,50,0.00010113955628
10,51,0.000116363739971
10,54,3.1380677036e-05
10,55,7.99718693327e-05
10,56,0.00109678955581
10,58,0.00211332846356
10,60,1.60939881338e-05
10,72,1.74126700329e-05
10,73,8.00670137203e-06
10,75,5.74637711834e-06
10,76,0.000461394062822
11,38,0.0168334552246
11,11,0.00735186299974
11,12,0.0272861862878
11,13,0.000839128493861
11,48,0.000125161830381
11,52,0.00172121276571
12,35,2.54039705589e-05
12,38,0.0151716750065
12,12,0.0102774122185
12,13,0.0122318548795
12,14,0.00647156886276
12,48,0.00122001404998
12,19,0.000277063118489
12,52,0.000411358046916
12,53,0.00618025538964
12,54,8.05394871541e-05
13,51,0.00354733285657
13,13,0.0390669036792
13,14,0.0084187663136
13,15,0.00186020565252
13,48,0.00127743445246
13,17,7.1761141815e-05
13,50,0.0034145780683
13,19,0.00725722920885
13,54,0.0144253842144
13,55,0.00171741209803
13,56,0.00150333965551
13,39,8.26290564447e-05
13,58,0.000814682646597
13,76,8.46105620831e-05
13,60,5.75098671969e-06
13,73,1.75324734799e-05
14,34,0.000527745669319
14,75,0.000236595786352
14,36,8.8671252139e-06
14,72,3.51709253107e-05
14,39,0.00337556272041
14,14,0.0112886799895
14,17,0.000745582222982
14,19,0.0405109898612
14,74,0.00027249775905
14,54,0.00010295339145
14,23,0.000267924333656
14,24,3.03666604058e-05
14,25,0.0046867215725
14,26,0.00012858247918
14,60,0.00388949168415
14,58,0.00175817573011
14,55,0.0248841948983
15,33,0.00449183144427
15,34,0.00700062432986
15,35,0.00503052323133
15,36,0.0124554917462
15,37,0.00581186662227
15,76,0.000368412349406
15,15,0.0143623206224
15,16,0.00475914275941
15,17,0.000253212385859
15,50,4.79130710686e-06
15,51,0.000252983219037
15,82,0.00323954780335
15,54,5.11948248112e-06
15,56,0.000600331341609
15,58,4.7939270157e-05
16,32,0.000586611873307
16,33,0.0118831684405
16,34,0.00015203399426
16,35,1.38049541521e-05
16,82,0.000161820715542
16,16,0.0175636467366
16,17,0.00490741193484
16,18,0.000375611086047
16,36,0.00190359802839
16,37,0.000189381199401
16,28,3.26938150006e-06
16,29,0.00155545372859
16,30,0.00135969669655
16,31,0.000267975266562
17,17,0.0118299070465
17,18,0.00335565917777
17,19,0.00919258332719
17,20,0.000418830669551
17,21,0.000924787173586
17,22,0.000711375902644
17,23,6.0818492167e-05
17,24,1.98403572232e-05
17,25,0.00013863334433
17,26,1.79088668234e-05
17,28,0.00199635265664
17,29,1.85438279955e-05
17,31,0.00145568164772
17,32,0.000396667115409
17,33,0.000886820112596
17,34,0.0289115784187
17,35,0.000484124156418
17,36,0.0118711143729
17,37,0.000217471315285
17,40,6.48469901214e-05
17,51,4.8426778741e-06
17,55,5.79097132906e-05
17,56,0.000137984570588
17,58,0.00756916440564
17,60,0.00212220265437
17,61,5.02088860108e-05
17,62,0.00033254728125
17,63,0.00126228695944
17,69,4.80817983585e-05
17,70,9.6365151091e-06
17,72,0.00055102860809
17,74,0.000224808653024
17,75,0.000297702678961
17,76,0.000278951145686
17,82,0.0070902920607
18,32,0.000116312023989
18,33,0.000236343528764
18,34,0.00179165161863
18,35,9.7814272587e-06
18,82,0.00194191700231
18,18,0.0183574719545
18,22,0.0064738689214
18,40,1.46624609148e-05
18,36,0.0025147310685
18,26,2.97191028063e-06
18,37,2.94068305398e-05
18,28,0.00435537908108
18,29,0.0085222771165
18,30,0.00485998451251
18,31,0.000478861238352
19,19,0.0183217855923
19,20,0.0022248992246
19,21,0.00275669052544
19,22,1.10477977231e-05
19,23,0.000314466616463
19,24,2.08690110238e-05
19,25,2.18721541088e-05
19,28,2.3942632707e-06
19,34,0.00101769708858
19,35,0.00046280900187
19,36,0.000318521586613
19,39,0.0016154683255
19,51,2.52132697524e-05
19,55,0.000230354110327
19,56,0.000164207760118
19,58,0.00503848332483
19,60,0.00342204049222
19,61,4.88449350579e-05
19,62,0.000199707445975
19,63,0.000820114027959
19,70,8.00614978244e-06
19,72,0.000230524210611
19,74,0.000673908987756
19,75,7.30748542811e-05
19,76,0.000157211996872
19,82,2.79140973249e-05
20,36,4.23970528972e-05
20,20,0.0153546822744
20,21,0.0349379489624
20,22,0.00145711193907
20,23,0.00281955778629
20,24,4.28950940065e-05
20,25,0.000272447693705
20,58,0.000161693112627
20,63,0.000287552453913
20,60,0.000249578459229
20,62,0.000609391576883
20,31,2.63259583313e-06
21,21,0.00455995757652
21,22,0.000715498368384
21,23,0.0267440442381
21,24,0.000895498403152
21,25,0.00118709764346
21,28,0.000481831028243
21,29,2.98894892202e-05
21,31,0.00213744404315
21,33,0.00490734040792
21,36,0.0111048741103
21,37,0.000177906703519
21,39,0.000475585154312
21,58,0.000545944547852
21,60,0.00233158144689
21,61,1.94784444338e-05
21,62,0.0106077345032
21,63,0.0031834727611
21,64,4.88151365553e-05
21,72,2.24334548575e-06
22,22,0.017970154127
22,23,0.000612461989003
22,24,0.012026374533
22,28,0.00713698214043
22,29,0.000170826073337
22,31,0.00175382279565
22,32,6.52680999565e-06
22,33,0.00399860426089
22,34,2.56093165115e-05
22,36,0.00661214460433
22,37,1.18171238589e-05
22,39,1.90060067777e-05
22,58,0.000432644116721
22,60,7.0029865445e-05
22,61,2.00578817934e-06
22,62,0.000216940816854
22,63,0.00099383899634
22,82,5.65891834964e-05
23,23,0.00447642185459
23,24,0.00309206105466
23,25,0.00347435955089
23,26,1.15409845362e-05
23,28,0.000620731313875
23,29,0.000221127984322
23,31,0.00113278097238
23,33,0.00199552664277
23,34,9.20426823367e-06
23,36,0.00404984060431
23,37,0.000513371763372
23,39,0.000977301145904
23,55,5.53278240587e-05
23,58,0.000201729666831
23,60,0.00171083389925
23,61,3.50113976016e-05
23,62,0.000826290745993
23,63,0.00021790136139
23,64,0.000330485992207
23,72,1.00584926386e-06
23,75,1.49536931629e-05
24,24,0.0186824311989
24,25,0.00725481526921
24,26,9.27271571196e-05
24,28,0.00417602129375
24,29,0.000505496837214
24,31,0.000440446945859
24,33,2.89659756011e-05
24,34,0.000128298669204
24,36,0.00154186438532
24,37,0.000985955726044
24,39,0.00463753148613
24,40,0.000782688779117
24,60,3.18161664088e-06
24,64,8.86380436475e-06
24,82,8.9862718177e-06
25,36,8.10805459383e-06
25,39,0.0097969072241
25,40,9.74607713313e-05
25,25,0.0188936999655
25,26,0.0149791825156
25,28,7.56269749737e-05
26,34,0.000139277746111
26,36,0.00210562141861
26,37,0.00834690218502
26,39,0.0191339745059
26,40,0.0276874464308
26,82,1.21363027847e-05
26,26,0.0167535149547
26,27,0.00202964372991
27,33,0.0017698638897
27,36,0.00128169244773
27,37,0.000211728169963
27,38,0.000451155249983
27,39,5.72957916835e-05
27,40,0.0379421429866
27,27,0.00950186282912
27,28,0.000333103277057
27,29,0.000392463285873
27,31,0.000130751840781
28,28,0.0107694933954
28,29,0.00567006442981
28,30,0.000153133210367
28,31,0.0015241493271
28,32,1.03754091166e-05
28,33,1.27577847411e-05
28,34,0.00386749254713
28,35,1.37676491032e-05
28,36,0.0100282598727
28,37,0.010522721507
28,38,0.000187776537505
28,39,0.000472139449238
28,40,0.00162395346669
28,62,4.97230460025e-06
28,63,2.74159908586e-06
28,82,0.000175098769098
29,29,0.0127400818172
29,30,0.00741875946914
29,31,0.00329557892842
29,32,2.20677318917e-05
29,33,0.00134385205946
29,34,0.000763854413995
29,35,2.88527173565e-06
29,36,0.00635859495552
29,37,0.00240002438639
29,38,0.000103039982364
29,39,0.000485317469654
29,60,1.3049617261e-05
29,62,2.20421016178e-05
29,69,1.50346419062e-06
29,70,1.49724228384e-06
29,72,9.89226292016e-06
29,79,1.18426298579e-05
29,82,0.000228091820207
30,33,0.00200450396552
30,37,0.00119449952388
30,82,3.98660973033e-06
30,36,0.00337602427249
30,30,0.010261666096
30,31,0.000660915016004
31,31,0.018596835093
31,32,0.000209038125052
31,33,0.00260685430248
31,34,0.000709597030467
31,35,2.53174582733e-06
31,36,0.0045625310137
31,37,7.79089423586e-05
31,39,9.99119144541e-05
31,60,0.000262624187812
31,62,0.000600032149041
31,63,5.68777812744e-06
31,69,9.30723374319e-06
31,70,1.2873784294e-05
31,72,0.00105087837831
31,74,8.22086396233e-05
31,79,3.4254339144e-06
32,32,0.00412674313862
32,33,0.00107275181379
33,33,0.0140638215109
33,34,1.86556454577e-05
33,36,0.00800617457927
33,38,0.000167167685262
34,34,0.0121953373251
34,35,0.03187235441
34,36,0.00736247519264
34,37,0.0312183449461
34,38,0.00494468337248
34,39,0.00964354276107
34,40,0.0195866684835
34,47,9.57833738593e-06
34,48,0.00330585182983
34,49,8.24175652103e-06
34,56,0.00014604500577
34,58,0.000237037917703
34,60,0.00011325636438
34,62,0.00011527163142
34,65,2.56235039362e-06
34,69,9.16688085835e-05
34,70,3.46594130498e-05
34,72,0.00185741802671
34,74,0.000496221383502
34,75,0.00119392124872
34,76,0.000230696837104
34,78,6.98787108878e-06
34,79,0.000419124734008
34,82,0.0582487113788
35,35,0.0182630519031
35,36,0.000848336147399
35,37,0.00595399271247
35,38,0.00493258392039
35,39,0.00020794428083
35,40,0.00134920692248
35,41,0.00101687299725
35,42,5.92896564987e-05
35,43,0.00154564634281
35,44,0.00383269456849
35,45,4.34487054662e-05
35,47,0.00296064114137
35,48,0.000339416213504
35,52,6.40738635474e-05
35,56,0.000113508677622
35,58,0.000131441666426
35,60,2.09383538453e-05
35,62,6.92013150685e-06
35,69,3.61129949351e-05
35,72,5.28718065194e-05
35,74,4.6507791601e-06
35,75,5.31042355192e-06
35,76,0.0128691213982
35,79,0.00398272287957
36,36,0.0105561330182
36,37,0.0275884190925
36,38,0.00820733760994
36,39,0.00042692603301
36,40,0.00584005864082
36,48,4.8734767346e-05
36,60,1.31761149462e-05
36,62,5.54316089034e-05
36,70,1.87463773647e-06
36,72,0.000105342957498
36,74,2.54023424039e-05
36,75,3.29467654246e-06
36,82,0.00519230841253
37,37,0.00341224730532
37,38,0.00574950312373
37,39,0.000226095430104
37,40,0.00268613435298
37,60,1.39638598851e-05
37,62,3.55582301373e-05
37,72,2.16775756402e-05
37,82,0.0263925305983
38,38,0.0225005964294
38,39,0.00316625387491
38,40,0.00703449781282
38,41,0.000243903208959
38,44,0.00891435685576
38,48,4.76181407873e-05
38,50,4.48525181586e-06
38,52,0.00533666276389
38,75,3.2737548447e-05
38,76,0.0137985557399
38,79,0.0174220259976
38,82,7.46928561499e-05
39,39,0.0237705262766
39,40,0.0106464101631
39,58,5.78024973088e-06
39,60,0.000879528037405
39,61,3.30118437352e-05
39,62,0.000833597004429
39,63,5.747199869e-05
39,64,0.000398011671075
39,65,2.4788299595e-06
39,66,1.16864080305e-05
39,69,4.52106333155e-05
39,72,0.000436923732232
39,74,1.51433719742e-05
39,76,6.54432221649e-06
39,79,0.000833505052837
39,80,0.000233247923009
39,82,0.00122735907184
40,40,0.00258548107494
40,75,4.93801181852e-06
40,82,0.000971662929708
40,72,1.18703320299e-05
41,72,0.000136197001773
41,41,0.0375115060158
41,42,0.0171163020643
41,44,0.00854846630939
41,45,0.00180560929339
41,77,0.00083694108705
41,47,0.00180971720968
41,76,0.000675495560898
41,52,0.000134880559708
41,53,6.14957500604e-05
41,79,9.16409660595e-05
41,74,0.00592202584755
42,42,0.00642856343324
42,75,0.00790224818587
42,44,1.53893065719e-05
42,45,0.000250831009464
42,77,0.0249148248221
42,47,0.00369895260693
42,48,0.00102006151859
42,76,0.0103096227713
42,82,0.000101838922238
42,74,0.00705717850213
43,76,0.000377062604466
43,74,4.70475911974e-05
43,44,0.0111486308444
43,77,6.57424223453e-05
43,47,0.00276272832992
43,48,5.55791190407e-05
44,44,0.0133238546876
44,47,0.00267137995518
44,48,0.00404155845895
44,52,0.00813320340986
44,53,0.0010215432724
44,54,0.000330857129462
44,55,8.07121275548e-06
44,60,3.79467719939e-06
44,70,1.55167773319e-05
44,72,0.000406026949723
44,74,0.0107073674443
44,76,0.0361769349202
44,77,0.00442320299509
44,79,0.000640627521106
45,77,0.0312260508821
45,69,2.77911117421e-06
45,75,0.0138987038623
45,76,0.00900188991847
45,45,0.00381514201779
45,46,0.00386131786682
45,47,0.00435945440348
45,48,0.00424855384985
45,49,2.47293940324e-05
45,82,0.00160710011954
45,78,0.00443973236154
45,58,4.25642198269e-06
45,74,0.0237479732669
46,77,0.00917735728748
46,69,0.000298350576006
46,70,0.00197442103901
46,71,0.00142500534379
46,72,0.00227942697523
46,73,0.000498293013884
46,74,0.00889144023867
46,46,0.0100422646104
46,47,0.00235844707866
46,48,0.00890645410925
46,49,0.0192195066262
46,50,0.000946591418365
46,82,0.000428326207111
46,78,0.000221633136708
46,56,2.76780154161e-05
46,57,0.000513478315654
47,47,0.0184767422019
47,48,0.0177648962229
47,49,0.00244554570525
47,50,0.000131021439518
47,57,1.61820927654e-06
47,58,2.62208660317e-06
47,69,0.000165663715302
47,70,0.000179439744026
47,71,7.47923977502e-05
47,72,1.26049581137e-05
47,74,0.000362738846585
47,75,0.00236992046455
47,76,0.00651279321883
47,77,0.00375867662866
47,78,0.000186782957238
47,82,0.000141162621588
48,48,0.0255414660722
48,49,0.00307573889679
48,50,0.000900010046943
48,51,0.00172610859066
48,52,7.15300357767e-05
48,53,0.0164767412527
48,54,0.0213707569323
48,55,0.00411573796715
48,58,5.87867577882e-06
48,60,0.000127513482687
48,69,1.79106338422e-06
48,70,8.49091808962e-06
48,74,0.00266741503674
48,75,0.0141145584491
48,76,0.000139200550043
48,77,0.0184562367323
48,78,0.00225365175075
48,82,0.0159442985007
49,49,0.0158690385628
49,50,0.00727114873489
49,57,3.62252971421e-05
49,58,0.000142465019159
49,59,0.00374738891582
49,63,0.000412106871289
49,65,2.17651200005e-06
49,68,4.14977978817e-06
49,69,0.00686506765607
49,70,0.0158262153436
49,71,0.00774414859747
49,72,6.69119634663e-05
49,74,0.000726114557031
49,75,0.000725526402361
49,76,0.000244247657907
49,77,0.00192021936592
49,78,0.000207308953941
49,82,0.000256553970233
50,50,0.0154636573649
50,51,0.00273998863148
50,54,0.0202252562315
50,56,0.00160279041337
50,57,0.00411430221156
50,58,0.000197790850491
50,59,0.00453496456298
50,63,3.0246912998e-05
50,69,0.00155271976191
50,70,0.00229764329913
50,71,0.00173990403806
50,72,0.0017712011377
50,73,3.79293917357e-05
50,74,0.00360497173737
50,75,0.0204656435326
50,76,0.00593876880512
50,77,0.0131521143359
50,78,0.0229647011041
50,82,0.0296808756187
51,51,0.0336458423077
51,75,4.80021593284e-05
51,53,0.00015020452649
51,54,0.0789494384937
51,56,8.62042602218e-05
51,58,0.000162286290758
51,60,3.95700733292e-05
52,76,0.00472030766154
52,52,0.0155759640363
52,53,0.0152584570667
52,54,0.00615327888866
52,55,0.000715866248423
52,79,0.0069774852157
52,60,9.53736884565e-05
53,80,2.52623775258e-05
53,76,0.00127107041422
53,53,0.00646085320773
53,54,0.0156266909672
53,55,0.00633936521473
53,79,5.45264942852e-05
53,60,0.0024625218631
54,54,0.0199025497414
54,55,0.00765966637632
54,56,0.00123266371117
54,58,0.00107374116384
54,60,0.00782910224047
55,55,0.0269086411795
55,58,0.00354317061834
55,60,0.0423243774046
55,61,0.000233492865098
55,64,0.000535798168287
55,66,0.00925693721263
55,67,0.000229722999143
55,72,5.25512028755e-06
55,74,9.13021068831e-05
55,75,0.000143316918815
55,80,0.00119360187734
56,56,0.0132165554577
56,57,0.00685110515689
56,58,0.00120628673928
56,59,0.000113656573723
56,69,2.97222960688e-06
56,70,1.27814787497e-05
56,71,0.0003372718177
56,72,3.40730275484e-05
56,73,3.23344993687e-05
56,74,0.0022698546573
56,75,0.0113793894886
56,76,0.00164142398007
56,77,0.0187284868828
56,78,0.0188321315053
56,82,0.0027995104222
57,82,7.40330051908e-06
57,69,3.88964660251e-06
57,70,0.000806652532981
57,71,0.00401619895064
57,72,0.00059910662488
57,73,0.000473125869568
57,74,0.00200996207488
57,77,0.000397298320197
57,78,0.00125724312042
57,57,0.0118688196374
57,58,0.00217525393348
57,59,0.00260294353583
57,60,7.87991055648e-06
58,58,0.0233758656937
58,59,0.00857261699506
58,60,0.00596862163485
58,61,0.00169480600508
58,62,0.0011491559809
58,63,0.00224133551481
58,64,0.00102610669659
58,65,2.80951035624e-05
58,69,0.000404949867629
58,70,0.00258163962772
58,71,0.000226852391429
58,72,0.00435751057158
58,73,0.00376275786426
58,74,0.00190331380946
58,75,0.0185931328728
58,76,0.000439084874986
58,77,0.00446648303903
58,78,0.011523393424
58,80,0.000173212460995
58,81,8.21145943934e-06
58,82,0.0123432788369
59,82,5.73466488686e-05
59,69,0.00205182462453
59,70,0.00839146347753
59,71,0.00115506501142
59,72,0.00179452169717
59,73,0.0010015465544
59,74,0.000731453520172
59,75,9.44079194887e-06
59,77,0.00122833736093
59,78,0.000738620698822
59,59,0.0171269807747
59,60,1.07770058688e-05
59,63,0.014188491281
60,60,0.0196013583397
60,61,0.000812538266376
60,62,8.67065282109e-05
60,63,0.000227143988907
60,64,6.24080139182e-05
60,66,0.000950201468843
60,67,3.95735812464e-05
60,68,1.85154946054e-05
60,69,4.97176159326e-05
60,70,5.19806479574e-05
60,72,0.000687547215217
60,74,0.000107034616019
60,75,0.00206760714965
60,76,3.78993635385e-05
60,77,3.3463396599e-05
60,78,7.21829775087e-05
60,79,0.000114745000264
60,80,0.00192514733635
60,81,2.28443496168e-05
60,82,3.25235669909e-05
61,64,0.00167041528299
61,69,3.13391962842e-06
61,72,4.41837290669e-05
61,74,5.82570492193e-06
61,82,4.11454792882e-06
61,61,0.0136505869859
61,62,0.0183652226178
61,63,0.00495830287063
62,62,0.0258264707527
62,63,0.00377909514569
62,64,0.0134003258744
62,68,0.000120146977299
62,69,5.19456834519e-05
62,70,5.31335502244e-05
62,72,0.00146340293183
62,74,0.00105945595076
62,75,0.000519375956215
62,76,1.84151826912e-05
62,77,0.000504650771426
62,78,0.000103415495686
62,79,0.000320995308448
62,81,3.16380362065e-05
62,82,2.65785953245e-06
63,63,0.0204620380253
63,64,0.00118439893165
63,65,0.00323194019717
63,68,0.000392833701663
63,69,0.00860244558189
63,70,0.0027836170976
63,71,3.39105959639e-06
63,72,0.004437226155
63,74,0.00267384676447
63,75,9.27635250753e-05
63,77,0.00413753379163
63,78,0.00105860965553
63,80,1.67891710216e-05
63,81,3.54483656703e-06
63,82,0.000461717898064
64,64,0.00896297369953
64,65,0.00435149698585
64,66,0.000838861901341
64,75,0.000609393961844
64,68,0.000193742921765
64,69,0.00121801926868
64,70,0.000376398005699
64,72,0.00571594799473
64,74,0.00118991756589
64,77,0.000253716887467
64,80,0.000406635833934
65,65,0.0132046910227
65,67,0.00146475607291
65,68,0.00115831685775
65,69,0.00329717810112
65,70,0.000319808979861
65,72,3.15054332293e-05
65,75,0.000283899473103
65,66,0.00189263125194
65,77,6.78958613353e-05
65,80,0.00252292473019
65,82,4.51024647621e-06
65,81,1.33471939389e-05
66,66,0.0166189555512
66,67,0.0211421736746
66,68,1.97727988172e-05
66,69,8.5774408055e-05
66,72,8.24211667798e-05
66,75,0.000239183688687
66,77,9.19896960652e-06
66,80,0.00611638488157
67,67,0.00347842611975
67,68,0.00481738946127
67,75,0.000464556855203
67,77,0.000410937238605
67,80,0.012615088481
67,81,0.0064028757981
67,82,2.28902969518e-05
68,68,0.00126771887829
68,69,0.00104558707162
68,70,0.0061183431517
68,81,0.0636354025216
68,72,0.00092585267716
68,74,0.00075907259429
68,75,0.0156354590431
68,76,1.25355223741e-05
68,77,0.00804832897466
68,78,0.0167084308433
68,79,0.00498032720901
68,80,0.00231127102866
68,82,0.000255765227257
69,69,0.0159268069406
69,70,0.00578429116424
69,72,0.000100804651101
69,75,0.00506992273263
69,76,5.39273139954e-05
69,77,0.000296843704199
69,78,1.25254378562e-05
69,79,7.80000336808e-06
69,80,0.000895847885829
69,81,3.03849694002e-05
69,82,2.66077793486e-05
70,70,0.0141679256572
70,71,0.0138323437953
70,72,0.00574609222003
70,74,7.73074094721e-05
70,75,0.00154182689112
70,76,5.43445888913e-06
70,77,0.00179220554451
70,78,0.00220956249601
70,79,0.000101597007843
70,80,0.000150395036494
70,81,1.5323247039e-05
71,71,0.012994543052
71,72,0.0030763438053
71,74,7.55643566918e-06
72,72,0.0115133401438
72,73,0.00607173111354
72,74,0.000832916034132
72,75,0.00324540300421
72,76,0.000143558419794
72,77,0.0036206064465
72,78,0.00103733683867
72,79,2.69232032292e-05
72,80,2.45549977862e-05
72,81,0.000339643728065
72,82,7.07736272758e-06
73,73,0.0227699910611
73,74,0.000346882281292
74,74,0.0185818322994
74,75,0.000973983332534
74,76,0.000359226139601
74,77,0.0342337274959
74,78,0.00420175331807
74,79,0.000559647959816
74,80,0.00116172646223
74,81,0.000163845468741
74,82,8.54047354557e-05
75,75,0.00743185733469
75,76,0.0234768835901
75,77,0.00480797478888
75,78,0.0323466237075
75,79,0.00151078132986
75,80,0.00598018548982
75,81,0.0124148845367
75,82,0.0284796625002
76,76,0.0313617129989
76,77,0.00341220365231
76,78,0.0161012970868
76,79,0.00625975883416
76,80,8.4421028595e-06
76,82,9.16507919147e-05
77,77,0.0150396772012
77,78,0.0280213768803
77,79,0.00494650759948
77,80,0.000345831295749
77,81,0.00333145950611
77,82,0.0070655039053
78,78,0.000646323204091
78,79,0.00658246554736
78,80,0.00165784648207
78,81,0.00446470566429
78,82,0.0485952385712
79,79,0.00917708207801
79,80,0.000162281828958
79,81,0.00136817805104
79,82,8.57225373886e-06
80,80,0.0187758056913
80,81,0.00715478183269
80,82,0.000262590888845
81,81,0.00219006953614
81,82,0.000189138980008
82,82,0.000134825925831
